INFO:root:File size: 289998753, max chunk bytes: 20000000, boundaries len: 16
INFO:root:Reading a chunk of size: 19347803
INFO:root:Reading a chunk of size: 19330773
INFO:root:Reading a chunk of size: 19338836
INFO:root:Reading a chunk of size: 19324752
INFO:root:Reading a chunk of size: 19334217
INFO:root:Reading a chunk of size: 19330983
INFO:root:Reading a chunk of size: 19382521
INFO:root:Reading a chunk of size: 19345277
INFO:root:Reading a chunk of size: 19334109
INFO:root:Reading a chunk of size: 19332775
INFO:root:Reading a chunk of size: 19336208
INFO:root:Reading a chunk of size: 19316430
INFO:root:Reading a chunk of size: 19256937
INFO:root:Reading a chunk of size: 19365447
INFO:root:Reading a chunk of size: 19321685
INFO:root:Function pretokenize_file took 17.726 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 83.132 seconds to execute
Longest token:  b'----------------------------------------------------------------'
         90549812 function calls (90529576 primitive calls) in 103.381 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   714130    2.290    0.000    3.558    0.000 tokenization.py:128(_bubble_down)
  1584108    1.517    0.000    1.517    0.000 tokenization.py:111(_swap)
   683684    0.725    0.000    1.381    0.000 tokenization.py:120(_bubble_up)
  5306245    1.140    0.000    1.140    0.000 {method 'to_bytes' of 'int' objects}
  1419035    0.898    0.000    0.898    0.000 {method 'get' of 'dict' objects}
     3366    0.005    0.000    0.838    0.000 popen_fork.py:25(poll)
  931/839    0.002    0.000    0.785    0.001 <frozen importlib._bootstrap>:806(module_from_spec)
      4/2    0.000    0.000    0.763    0.382 <frozen importlib._bootstrap_external>:1318(create_module)
      4/2    0.647    0.162    0.763    0.382 {built-in method _imp.create_dynamic}
   101/66    0.008    0.000    0.730    0.011 _ops.py:279(py_impl)
       12    0.673    0.056    0.673    0.056 {built-in method _pickle.loads}
     10/8    0.000    0.000    0.537    0.067 _ops.py:147(py_functionalize_impl)
     3365    0.236    0.000    0.502    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.407    0.407 pool.py:527(_handle_tasks)
      113    0.002    0.000    0.285    0.003 custom_ops.py:158(__init__)
        1    0.070    0.070    0.283    0.283 token_utils.py:65(save_vocab_and_merges)
      113    0.000    0.000    0.280    0.002 custom_ops.py:559(_register_to_dispatcher)
      891    0.008    0.000    0.212    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        4    0.000    0.000    0.187    0.047 functional.py:1(<module>)
        1    0.053    0.053    0.186    0.186 __init__.py:120(dump)
      225    0.001    0.000    0.184    0.001 dataclasses.py:1294(wrap)
      225    0.014    0.000    0.183    0.001 dataclasses.py:929(_process_class)
       10    0.000    0.000    0.183    0.018 linear.py:1(<module>)
2272/2238    0.037    0.000    0.174    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.162    0.162 pool.py:506(_handle_workers)
        1    0.161    0.161    0.161    0.161 tokenization.py:194(pretokenize_file)
      113    0.001    0.000    0.159    0.001 library.py:171(_register_fake)
        1    0.000    0.000    0.154    0.154 strict_mode.py:1(<module>)
        1    0.000    0.000    0.154    0.154 strict_mode.py:46(__init__)
   753036    0.153    0.000    0.153    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.153    0.153 while_loop.py:1(<module>)
   627590    0.152    0.000    0.152    0.000 {method 'encode' of 'str' objects}
      891    0.022    0.000    0.147    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.147    0.147 scan.py:1(<module>)
   683929    0.139    0.000    0.139    0.000 {method 'keys' of 'dict' objects}
      225    0.001    0.000    0.138    0.001 dataclasses.py:1277(dataclass)
      891    0.124    0.000    0.124    0.000 {built-in method marshal.loads}
8261/7822    0.010    0.000    0.123    0.000 typing.py:426(inner)
59731/59618    0.020    0.000    0.117    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.116    0.116 graph_utils.py:1(<module>)
      113    0.007    0.000    0.109    0.001 autograd.py:23(make_autograd_impl)
        2    0.000    0.000    0.107    0.054 __config__.py:1(<module>)
   128004    0.033    0.000    0.106    0.000 encoder.py:415(_iterencode)
      113    0.001    0.000    0.104    0.001 fake_impl.py:19(register)
   341/60    0.025    0.000    0.104    0.002 library.py:277(impl)
        1    0.000    0.000    0.100    0.100 module.py:1(<module>)
    83/18    0.002    0.000    0.098    0.005 custom_ops.py:296(inner)
      225    0.009    0.000    0.096    0.000 dataclasses.py:470(add_fns_to_class)
8560/2751    0.014    0.000    0.092    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.091    0.091 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.090    0.090 shape_prop.py:1(<module>)
    94/62    0.001    0.000    0.089    0.001 _ops.py:291(fallthrough)
      949    0.011    0.000    0.088    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     2093    0.009    0.000    0.082    0.000 _ops.py:1054(__getattr__)
     1125    0.005    0.000    0.082    0.000 _ops.py:1214(__getattr__)
        1    0.000    0.000    0.077    0.077 __init__.py:266(_make_prim)
        1    0.000    0.000    0.077    0.077 custom_ops.py:20(custom_op)
      2/1    0.000    0.000    0.077    0.077 custom_ops.py:117(inner)
      113    0.000    0.000    0.075    0.001 utils.py:44(get_source)
      113    0.002    0.000    0.075    0.001 inspect.py:1661(getframeinfo)
   128004    0.054    0.000    0.073    0.000 encoder.py:334(_iterencode_dict)
        1    0.000    0.000    0.071    0.071 multiarray.py:1(<module>)
      792    0.003    0.000    0.071    0.000 _pytree.py:994(tree_map_)
      139    0.001    0.000    0.070    0.001 inspect.py:1052(findsource)
  354/352    0.004    0.000    0.066    0.000 inspect.py:1000(getmodule)
        1    0.001    0.001    0.064    0.064 _jit_internal.py:1(<module>)
     3321    0.005    0.000    0.064    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      913    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      548    0.005    0.000    0.062    0.000 __init__.py:213(decomposition_decorator)
      895    0.005    0.000    0.062    0.000 __init__.py:74(_add_op_to_registry)
      913    0.003    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      919    0.001    0.000    0.060    0.000 inspect.py:3373(signature)
      919    0.001    0.000    0.059    0.000 inspect.py:3094(from_callable)
 1334/919    0.011    0.000    0.058    0.000 inspect.py:2487(_signature_from_callable)
     4287    0.019    0.000    0.056    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.054    0.054 dataloader.py:1(<module>)
        1    0.000    0.000    0.053    0.053 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.053    0.053 _index_tricks_impl.py:1(<module>)
     1579    0.012    0.000    0.052    0.000 typing.py:1423(__init__)
    943/1    0.008    0.000    0.052    0.052 <frozen importlib._bootstrap>:1349(_find_and_load)
    943/1    0.007    0.000    0.052    0.052 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     1137    0.010    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
    910/1    0.004    0.000    0.051    0.051 <frozen importlib._bootstrap>:911(_load_unlocked)
    870/1    0.003    0.000    0.051    0.051 <frozen importlib._bootstrap_external>:1020(exec_module)
     4217    0.017    0.000    0.051    0.000 _ops.py:1009(_has_script_object_arg)
   2102/2    0.008    0.000    0.051    0.026 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.050    0.050 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.049    0.049 pool.py:305(_repopulate_pool)
        1    0.001    0.001    0.049    0.049 pool.py:314(_repopulate_pool_static)
      569    0.000    0.000    0.048    0.000 __init__.py:222(register)
        1    0.000    0.000    0.048    0.048 defmatrix.py:1(<module>)
  952/662    0.001    0.000    0.048    0.000 typing.py:574(__getitem__)
        8    0.001    0.000    0.047    0.006 process.py:110(start)
        1    0.000    0.000    0.047    0.047 _linalg.py:1(<module>)
        8    0.000    0.000    0.046    0.006 context.py:279(_Popen)
234338/234290    0.043    0.000    0.045    0.000 {built-in method builtins.isinstance}
        8    0.001    0.000    0.045    0.006 popen_fork.py:16(__init__)
      447    0.006    0.000    0.045    0.000 wrappers.py:249(_out_wrapper)
        8    0.001    0.000    0.044    0.006 popen_fork.py:63(_launch)
      964    0.006    0.000    0.044    0.000 _ops.py:1016(__init__)
        8    0.043    0.005    0.043    0.005 {built-in method posix.fork}
        1    0.001    0.001    0.043    0.043 fake_tensor.py:1(<module>)
      632    0.005    0.000    0.040    0.000 typing.py:753(Union)
      947    0.013    0.000    0.040    0.000 <frozen posixpath>:391(realpath)
        1    0.012    0.012    0.039    0.039 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.037    0.037 nested_tensor.py:1(<module>)
      891    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        1    0.000    0.000    0.036    0.036 nested_int.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.034    0.034 python.py:1(<module>)
        1    0.018    0.018    0.033    0.033 tokenization.py:84(__init__)
        1    0.000    0.000    0.031    0.031 model.py:1(<module>)
   108651    0.031    0.000    0.031    0.000 {method 'join' of 'str' objects}
     1125    0.002    0.000    0.031    0.000 _ops.py:1254(_get_packet)
     3239    0.002    0.000    0.030    0.000 _ops.py:1024(<genexpr>)
      664    0.011    0.000    0.030    0.000 inspect.py:2383(_signature_from_function)
        1    0.000    0.000    0.030    0.030 _symbolic_trace.py:1(<module>)
        1    0.000    0.000    0.029    0.029 graph_settings.py:1(<module>)
      242    0.001    0.000    0.029    0.000 traceback.py:249(extract_stack)
      239    0.002    0.000    0.028    0.000 library.py:78(__init__)
        1    0.000    0.000    0.028    0.028 hub.py:1(<module>)
    15/10    0.000    0.000    0.027    0.003 _ops.py:251(__init__)
    63486    0.027    0.000    0.027    0.000 {method 'join' of 'bytes' objects}
      242    0.001    0.000    0.027    0.000 traceback.py:431(extract)
     1125    0.027    0.000    0.027    0.000 {built-in method torch._C._jit_get_operation}
   128007    0.027    0.000    0.027    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.027    0.027 mock.py:1(<module>)
      242    0.006    0.000    0.027    0.000 traceback.py:453(_extract_from_extended_frame_gen)
     5301    0.026    0.000    0.026    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.026    0.026 invoke_subgraph.py:1(<module>)
     4287    0.006    0.000    0.026    0.000 <frozen importlib._bootstrap>:162(__enter__)
    18054    0.022    0.000    0.026    0.000 _ops.py:1010(<genexpr>)
        3    0.000    0.000    0.025    0.008 graph.py:1(<module>)
        2    0.000    0.000    0.025    0.012 __init__.py:980(version)
        1    0.000    0.000    0.024    0.024 _lazy_graph_module.py:1(<module>)
      128    0.016    0.000    0.024    0.000 library.py:119(define)
        1    0.000    0.000    0.024    0.024 function.py:1(<module>)
        1    0.000    0.000    0.024    0.024 graph_module.py:1(<module>)
      641    0.001    0.000    0.024    0.000 __init__.py:330(_compile)
     4569    0.006    0.000    0.024    0.000 selectors.py:340(register)
    10030    0.023    0.000    0.023    0.000 {built-in method posix.lstat}
     1941    0.020    0.000    0.022    0.000 _ops.py:657(__init__)
     3175    0.011    0.000    0.022    0.000 typing.py:173(_type_check)
        1    0.000    0.000    0.022    0.022 __init__.py:483(version)
        1    0.000    0.000    0.022    0.022 __init__.py:448(metadata)
        1    0.000    0.000    0.022    0.022 hints_wrap.py:1(<module>)
       87    0.000    0.000    0.022    0.000 __init__.py:287(compile)
       72    0.000    0.000    0.021    0.000 _compiler.py:743(compile)
     1338    0.004    0.000    0.021    0.000 inspect.py:959(getsourcefile)
        1    0.000    0.000    0.021    0.021 flex_attention.py:1(<module>)
   788/11    0.003    0.000    0.021    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    548/3    0.001    0.000    0.021    0.007 {built-in method builtins.__import__}
      290    0.001    0.000    0.021    0.000 typing.py:806(Optional)
     3691    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      966    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:416(__enter__)
     1941    0.020    0.000    0.020    0.000 {built-in method torch._C._get_operation_overload}
        4    0.000    0.000    0.020    0.005 profiler.py:1(<module>)
       18    0.001    0.000    0.020    0.001 utils.py:1(<module>)
     1061    0.002    0.000    0.020    0.000 inspect.py:988(getabsfile)
      931    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      244    0.000    0.000    0.019    0.000 _meta_registrations.py:48(wrapper)
       61    0.000    0.000    0.019    0.000 typing.py:580(__getitem__)
        2    0.000    0.000    0.019    0.009 _ops.py:1(<module>)
      439    0.002    0.000    0.019    0.000 typing.py:1634(__getitem__)
     4287    0.009    0.000    0.019    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.019    0.019 _char_codes.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _adapters.py:1(<module>)
12790/12369    0.010    0.000    0.019    0.000 {built-in method __new__ of type object at 0x16ae180}
    10089    0.010    0.000    0.019    0.000 typing.py:1368(__setattr__)
     1782    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
       59    0.008    0.000    0.018    0.000 typing.py:812(Literal)
     3104    0.018    0.000    0.018    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
        1    0.000    0.000    0.018    0.018 message.py:1(<module>)
        1    0.000    0.000    0.017    0.017 von_mises.py:1(<module>)
        1    0.000    0.000    0.017    0.017 request.py:1(<module>)
        1    0.000    0.000    0.017    0.017 base_events.py:1(<module>)
        6    0.000    0.000    0.017    0.003 linear_relu.py:1(<module>)
     1636    0.006    0.000    0.017    0.000 typing.py:260(_collect_type_parameters)
    32558    0.017    0.000    0.017    0.000 {method 'items' of 'dict' objects}
     2031    0.009    0.000    0.017    0.000 functools.py:36(update_wrapper)
    31743    0.017    0.000    0.017    0.000 tokenization.py:108(top)
      612    0.001    0.000    0.017    0.000 typing.py:1658(copy_with)
     4569    0.006    0.000    0.016    0.000 selectors.py:238(register)
      113    0.000    0.000    0.016    0.000 utils.py:70(lookup_op)
      100    0.001    0.000    0.016    0.000 __init__.py:524(_make_inplace)
      891    0.016    0.000    0.016    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.016    0.016 node.py:1(<module>)
       96    0.006    0.000    0.016    0.000 __init__.py:358(namedtuple)
       28    0.016    0.001    0.016    0.001 {method 'sort' of 'list' objects}
     6730    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      113    0.002    0.000    0.015    0.000 custom_ops.py:777(get_library_allowing_overwrite)
18082/18078    0.009    0.000    0.015    0.000 {built-in method builtins.hasattr}
     1583    0.003    0.000    0.015    0.000 typing.py:1307(__init__)
     4287    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:372(release)
        6    0.000    0.000    0.014    0.002 rnn.py:1(<module>)
       75    0.002    0.000    0.014    0.000 enum.py:498(__new__)
      602    0.007    0.000    0.014    0.000 dataclasses.py:768(_get_field)
      326    0.000    0.000    0.014    0.000 _meta_registrations.py:51(register)
        1    0.000    0.000    0.014    0.014 _array_like.py:1(<module>)
        1    0.000    0.000    0.013    0.013 client.py:1(<module>)
     1786    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:632(cached)
      945    0.013    0.000    0.013    0.000 {method 'read' of '_io.BufferedReader' objects}
      313    0.013    0.000    0.013    0.000 {method 'write' of '_io.BytesIO' objects}
   134/59    0.001    0.000    0.013    0.000 typing.py:1452(__getitem__)
       56    0.001    0.000    0.013    0.000 __init__.py:481(inner)
      418    0.000    0.000    0.012    0.000 queues.py:372(empty)
      895    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
      855    0.001    0.000    0.012    0.000 traceback.py:371(line)
      419    0.001    0.000    0.012    0.000 connection.py:253(poll)
        1    0.000    0.000    0.012    0.012 rnn.py:1162(GRU)
       72    0.000    0.000    0.012    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.012    0.012 __init__.py:2740(_import_device_backends)
        1    0.000    0.000    0.012    0.012 __init__.py:999(entry_points)
       62    0.000    0.000    0.012    0.000 __init__.py:1008(<genexpr>)
        1    0.000    0.000    0.012    0.012 regex.py:1(<module>)
        1    0.000    0.000    0.012    0.012 device_mesh.py:1(<module>)
        2    0.000    0.000    0.012    0.006 _pytree.py:1(<module>)
     2879    0.007    0.000    0.012    0.000 inspect.py:2754(__init__)
       63    0.001    0.000    0.012    0.000 typing.py:2979(_make_nmtuple)
   169/72    0.001    0.000    0.011    0.000 _parser.py:451(_parse_sub)
       26    0.000    0.000    0.011    0.000 _jit_internal.py:993(_check_overload_body)
        1    0.000    0.000    0.011    0.011 ssl.py:1(<module>)
       26    0.000    0.000    0.011    0.000 _sources.py:120(parse_def)
        1    0.000    0.000    0.011    0.011 _vmap_internals.py:1(<module>)
       26    0.000    0.000    0.011    0.000 _sources.py:103(make_source_context)
      196    0.000    0.000    0.011    0.000 inspect.py:3315(__str__)
     4287    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
   206/76    0.004    0.000    0.011    0.000 _parser.py:511(_parse)
      419    0.001    0.000    0.011    0.000 connection.py:439(_poll)
    12507    0.007    0.000    0.011    0.000 typing.py:1294(_is_dunder)
        1    0.000    0.000    0.011    0.011 rnn.py:795(LSTM)
      196    0.002    0.000    0.011    0.000 inspect.py:3318(format)
        1    0.000    0.000    0.011    0.011 _utils_internal.py:1(<module>)
     2232    0.003    0.000    0.011    0.000 typing.py:1719(__getitem__)
       35    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:997(exec_module)
        2    0.000    0.000    0.011    0.005 conv_fused.py:1(<module>)
        1    0.000    0.000    0.011    0.011 staggered.py:1(<module>)
     2062    0.002    0.000    0.010    0.000 typing.py:789(<genexpr>)
     1065    0.002    0.000    0.010    0.000 traceback.py:342(_set_lines)
     1641    0.008    0.000    0.010    0.000 _ops.py:106(inner)
     1379    0.007    0.000    0.010    0.000 inspect.py:3042(__init__)
        1    0.000    0.000    0.010    0.010 rnn.py:469(RNN)
     1392    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.010    0.010 compile_time_profiler.py:1(<module>)
    18881    0.009    0.000    0.010    0.000 {built-in method builtins.setattr}
        1    0.004    0.004    0.010    0.010 _regex_core.py:1(<module>)
     4217    0.010    0.000    0.010    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.010    0.010 flex_attention.py:107(__init__)
        2    0.000    0.000    0.009    0.005 process.py:142(join)
        2    0.000    0.000    0.009    0.005 popen_fork.py:37(wait)
        1    0.000    0.000    0.009    0.009 meta_utils.py:1(<module>)
        1    0.000    0.000    0.009    0.009 graph_signature.py:1(<module>)
       37    0.001    0.000    0.009    0.000 __init__.py:1066(inner)
        1    0.000    0.000    0.009    0.009 distributed_c10d.py:1(<module>)
     1528    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.009    0.009 library.py:1(<module>)
        2    0.000    0.000    0.009    0.004 bn_relu.py:1(<module>)
        1    0.000    0.000    0.009    0.009 tasks.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:307(_load_global_deps)
      421    0.008    0.000    0.009    0.000 utils.py:121(is_tensorlist_like_type)
        1    0.000    0.000    0.008    0.008 dynamic_shapes.py:1(<module>)
      173    0.001    0.000    0.008    0.000 typing.py:1748(__getitem__)
        1    0.000    0.000    0.008    0.008 _guards.py:1(<module>)
       96    0.008    0.000    0.008    0.000 {built-in method builtins.eval}
        1    0.005    0.005    0.008    0.008 parse.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _freeze.py:1(<module>)
       72    0.000    0.000    0.008    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.008    0.008 dataframes.py:1(<module>)
        6    0.000    0.000    0.008    0.001 conv.py:1(<module>)
      447    0.001    0.000    0.008    0.000 autograd.py:99(<genexpr>)
      419    0.004    0.000    0.008    0.000 enum.py:251(__set_name__)
      501    0.001    0.000    0.008    0.000 inspect.py:2841(__str__)
       26    0.000    0.000    0.008    0.000 _sources.py:12(get_source_lines_and_file)
      961    0.001    0.000    0.008    0.000 linecache.py:32(getlines)
      265    0.001    0.000    0.008    0.000 overrides.py:144(decorator)
        1    0.000    0.000    0.008    0.008 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _machar.py:1(<module>)
        1    0.000    0.000    0.008    0.008 find_first_use_of_broken_modules.py:1(<module>)
     1831    0.008    0.000    0.008    0.000 {built-in method torch._C._dispatch_has_kernel}
        1    0.000    0.000    0.007    0.007 net_min_base.py:1(<module>)
      415    0.002    0.000    0.007    0.000 pool.py:284(_get_worker_sentinels)
      715    0.003    0.000    0.007    0.000 enum.py:354(__setitem__)
        1    0.000    0.000    0.007    0.007 fft.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _script.py:1(<module>)
        3    0.000    0.000    0.007    0.002 __init__.py:247(_lazy_call)
        3    0.000    0.000    0.007    0.002 traceback.py:242(format_stack)
      142    0.000    0.000    0.007    0.000 wrappers.py:118(__call__)
        1    0.000    0.000    0.007    0.007 serialization.py:1(<module>)
       26    0.000    0.000    0.007    0.000 inspect.py:1231(getsourcelines)
        4    0.000    0.000    0.007    0.002 __init__.py:343(__init__)
       31    0.002    0.000    0.007    0.000 typing.py:2998(__new__)
        2    0.000    0.000    0.007    0.004 quantization_mappings.py:1(<module>)
      822    0.001    0.000    0.007    0.000 linecache.py:22(getline)
       99    0.000    0.000    0.007    0.000 linecache.py:102(updatecache)
     4569    0.002    0.000    0.007    0.000 selectors.py:219(_fileobj_lookup)
        1    0.000    0.000    0.007    0.007 _dtype_like.py:1(<module>)
      895    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        4    0.007    0.002    0.007    0.002 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.007    0.007 package_exporter.py:1(<module>)
        2    0.000    0.000    0.007    0.003 __init__.py:278(_preload_cuda_deps)
   134/59    0.001    0.000    0.007    0.000 typing.py:1483(_determine_new_args)
      697    0.002    0.000    0.007    0.000 inspect.py:1436(formatannotation)
      964    0.002    0.000    0.007    0.000 _ops.py:1047(_schemas)
     1219    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
    32000    0.007    0.000    0.007    0.000 {built-in method _json.encode_basestring}
        1    0.000    0.000    0.007    0.007 fake_impls.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _decorator.py:1(<module>)
      198    0.000    0.000    0.007    0.000 <frozen abc>:105(__new__)
       32    0.000    0.000    0.006    0.000 typing.py:3048(NamedTuple)
        1    0.000    0.000    0.006    0.006 binary.py:1(<module>)
       13    0.001    0.000    0.006    0.000 enum.py:898(_convert_)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 runtime_assert.py:1(<module>)
       20    0.003    0.000    0.006    0.000 enum.py:1753(convert_class)
      588    0.001    0.000    0.006    0.000 inspect.py:2003(_signature_get_user_defined_method)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _internal.py:1(<module>)
   363/72    0.002    0.000    0.006    0.000 _compiler.py:37(_compile)
       62    0.000    0.000    0.006    0.000 _itertools.py:4(unique_everseen)
     1344    0.001    0.000    0.006    0.000 package_importer.py:727(_patched_getfile)
      972    0.001    0.000    0.006    0.000 _builtins.py:188(_register_builtin)
   134/59    0.001    0.000    0.006    0.000 typing.py:1512(_make_substitution)
     1782    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        1    0.000    0.000    0.006    0.006 _fake_tensor_utils.py:1(<module>)
        6    0.000    0.000    0.006    0.001 queues.py:389(put)
        1    0.000    0.000    0.006    0.006 torch_version.py:1(<module>)
        1    0.000    0.000    0.006    0.006 split_utils.py:1(<module>)
        1    0.000    0.000    0.006    0.006 rng_prims.py:1(<module>)
        1    0.000    0.000    0.006    0.006 rng_prims.py:218(register_run_with_rng_state_op)
     4287    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:74(__new__)
      889    0.004    0.000    0.006    0.000 inspect.py:176(get_annotations)
        8    0.000    0.000    0.006    0.001 pool.py:908(_set)
      657    0.001    0.000    0.006    0.000 linecache.py:66(checkcache)
